city,companyShortName,education,industryField,positionName,salary,workYear
大连,land科技,"
3k-6k
经验不限 / 本科
                                ","
                                移动互联网 / A轮 / 150-500人
                            ",Java开发实习生,3k-6k,"
3k-6k
经验不限 / 本科
                                "
大连,腾讯无线大连研发中心,"
15k-25k
经验5-10年 / 大专
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",架构师（微服务方向）,15k-25k,"
15k-25k
经验5-10年 / 大专
                                "
大连,腾讯无线大连研发中心,"
10k-20k
经验3-5年 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",产品经理,10k-20k,"
10k-20k
经验3-5年 / 不限
                                "
大连,腾讯无线大连研发中心,"
15k-25k
经验3-5年 / 本科
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",后台开发工程师,15k-25k,"
15k-25k
经验3-5年 / 本科
                                "
大连,腾讯无线大连研发中心,"
1k-2k
经验应届毕业生 / 本科
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",Android开发实习生,1k-2k,"
1k-2k
经验应届毕业生 / 本科
                                "
大连,腾讯无线大连研发中心,"
6k-10k
经验应届毕业生 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",2020届专场招聘会,6k-10k,"
6k-10k
经验应届毕业生 / 不限
                                "
大连,华小讯,"
25k-30k
经验3-5年 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",会日语的软件开发工程师,25k-30k,"
25k-30k
经验3-5年 / 不限
                                "
大连,华小讯,"
12k-24k
经验应届毕业生 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",日语python软件开发工程师,12k-24k,"
12k-24k
经验应届毕业生 / 不限
                                "
大连,未名企鹅,"
2k-3k
经验应届毕业生 / 本科
                                ","
                                电商,医疗丨健康 / A轮 / 15-50人
                            ",实习测试工程师,2k-3k,"
2k-3k
经验应届毕业生 / 本科
                                "
大连,苏州恒力智能科技有限公司,"
12k-24k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / 不需要融资 / 50-150人
                            ",DevOps运维工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                                "
大连,英赛信息,"
3k-6k
经验不限 / 不限
                                ","
                                企业服务 / 未融资 / 15-50人
                            ",WEB系统测试初级工程师,3k-6k,"
3k-6k
经验不限 / 不限
                                "
大连,英赛信息,"
5k-10k
经验1-3年 / 本科
                                ","
                                企业服务 / 未融资 / 15-50人
                            ",web前端开发工程师,5k-10k,"
5k-10k
经验1-3年 / 本科
                                "
大连,英赛信息,"
8k-12k
经验3-5年 / 大专
                                ","
                                企业服务 / 未融资 / 15-50人
                            ",高级Web前端开发工程师,8k-12k,"
8k-12k
经验3-5年 / 大专
                                "
