city,companyShortName,education,industryField,positionName,salary,workYear
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
大连,Roborock,"
8k-15k
经验1-3年 / 本科
                    ","
                    硬件 / 上市公司 / 500-2000人
                ",软件测试工程师,8k-15k,"
8k-15k
经验1-3年 / 本科
                    "
大连,聚云数字,"
12k-18k
经验3-5年 / 本科
                    ","
                    广告营销 / 未融资 / 50-150人
                ",软件测试工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                    "
大连,汉熵通信有限公司,"
12k-24k
经验3-5年 / 本科
                    ","
                    信息安全,物联网 / 不需要融资 / 15-50人
                ",软件测试工程师,12k-24k,"
12k-24k
经验3-5年 / 本科
                    "
大连,微创软件,"
10k-14k
经验3-5年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,10k-14k,"
10k-14k
经验3-5年 / 大专
                    "
大连,微创软件,"
8k-10k
经验1-3年 / 大专
                    ","
                    企业服务,移动互联网 / 不需要融资 / 2000人以上
                ",软件测试工程师,8k-10k,"
8k-10k
经验1-3年 / 大专
                    "
大连,墨云科技,"
10k-20k
经验3-5年 / 大专
                    ","
                    信息安全 / B轮 / 50-150人
                ",软件测试工程师,10k-20k,"
10k-20k
经验3-5年 / 大专
                    "
大连,SENSORO,"
10k-20k
经验1-3年 / 本科
                    ","
                    移动互联网,硬件 / C轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,北大医信,"
8k-16k
经验3-5年 / 本科
                    ","
                    医疗丨健康 / 不需要融资 / 500-2000人
                ",软件测试工程师,8k-16k,"
8k-16k
经验3-5年 / 本科
                    "
大连,安芯网盾,"
10k-15k
经验1-3年 / 本科
                    ","
                    企业服务,信息安全 / A轮 / 15-50人
                ",软件测试工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                    "
大连,再佳学教育,"
10k-15k
经验3-5年 / 不限
                    ","
                    移动互联网,教育 / 天使轮 / 50-150人
                ",软件测试工程师,10k-15k,"
10k-15k
经验3-5年 / 不限
                    "
大连,中咨数据,"
13k-20k
经验1-3年 / 本科
                    ","
                    其他,移动互联网 / 不需要融资 / 150-500人
                ",软件测试工程师,13k-20k,"
13k-20k
经验1-3年 / 本科
                    "
大连,灵雀云,"
10k-20k
经验1-3年 / 本科
                    ","
                    数据服务,企业服务 / B轮 / 150-500人
                ",软件测试工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                    "
大连,新数科技,"
8k-16k
经验不限 / 本科
                    ","
                    企业服务 / A轮 / 50-150人
                ",软件测试工程师,8k-16k,"
8k-16k
经验不限 / 本科
                    "
大连,顶点软件,"
6k-12k
经验1-3年 / 本科
                    ","
                    移动互联网,企业服务 / 不需要融资 / 500-2000人
                ",软件测试工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                    "
