city,companyShortName,education,industryField,positionName,salary,workYear
杭州,学智云,"
12k-16k
经验3-5年 / 本科
                                ","
                                移动互联网,教育 / 不需要融资 / 50-150人
                            ",java工程师,12k-16k,"
12k-16k
经验3-5年 / 本科
                                "
杭州,联龙博通,"
10k-15k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / D轮及以上 / 2000人以上
                            ",java开发工程师,10k-15k,"
10k-15k
经验3-5年 / 本科
                                "
杭州,同花顺,"
10k-20k
经验1-3年 / 本科
                                ","
                                金融,电商 / 上市公司 / 2000人以上
                            ",java开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,宏伟数据,"
15k-25k
经验5-10年 / 本科
                                ","
                                电商,软件开发 / 未融资 / 150-500人
                            ",java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,东华,"
10k-16k
经验1-3年 / 大专
                                ","
                                企业服务,数据服务 / 上市公司 / 2000人以上
                            ",java开发工程师,10k-16k,"
10k-16k
经验1-3年 / 大专
                                "
杭州,汇信科技,"
15k-25k
经验5-10年 / 大专
                                ","
                                移动互联网,电商 / 未融资 / 150-500人
                            ",JAVA开发工程师,15k-25k,"
15k-25k
经验5-10年 / 大专
                                "
杭州,杭州志卓科技股份有限公司,"
10k-20k
经验1-3年 / 不限
                                ","
                                移动互联网 / 不需要融资 / 150-500人
                            ",java,10k-20k,"
10k-20k
经验1-3年 / 不限
                                "
杭州,微创软件,"
20k-25k
经验5-10年 / 大专
                                ","
                                企业服务,移动互联网 / 不需要融资 / 2000人以上
                            ",Java开发工程师,20k-25k,"
20k-25k
经验5-10年 / 大专
                                "
杭州,勤路软件（Luckyo）,"
10k-20k
经验不限 / 本科
                                ","
                                游戏 / A轮 / 50-150人
                            ",java工程师,10k-20k,"
10k-20k
经验不限 / 本科
                                "
杭州,爱自拍,"
15k-30k
经验3-5年 / 本科
                                ","
                                移动互联网 / A轮 / 50-150人
                            ",Java高级开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,摩天轮,"
25k-50k
经验不限 / 本科
                                ","
                                移动互联网,电商 / C轮 / 150-500人
                            ",java开发工程师,25k-50k,"
25k-50k
经验不限 / 本科
                                "
杭州,同花顺,"
10k-20k
经验1-3年 / 本科
                                ","
                                金融,电商 / 上市公司 / 2000人以上
                            ",JAVA开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,乐其电商,"
10k-15k
经验1-3年 / 本科
                                ","
                                电商 / 不需要融资 / 500-2000人
                            ",Java开发工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                                "
杭州,顶象,"
15k-30k
经验5-10年 / 本科
                                ","
                                信息安全,企业服务 / A轮 / 150-500人
                            ",高级java开发工程师,15k-30k,"
15k-30k
经验5-10年 / 本科
                                "
杭州,粉笔网,"
20k-40k
经验3-5年 / 硕士
                                ","
                                移动互联网,教育 / 不需要融资 / 2000人以上
                            ",java开发工程师,20k-40k,"
20k-40k
经验3-5年 / 硕士
                                "
杭州,橙子科技,"
12k-24k
经验1-3年 / 本科
                                ","
                                移动互联网,电商 / A轮 / 50-150人
                            ",Java开发工程师,12k-24k,"
12k-24k
经验1-3年 / 本科
                                "
杭州,纳里健康,"
12k-20k
经验3-5年 / 本科
                                ","
                                医疗丨健康 / B轮 / 150-500人
                            ",java开发工程师,12k-20k,"
12k-20k
经验3-5年 / 本科
                                "
杭州,健培,"
7k-14k
经验3-5年 / 大专
                                ","
                                移动互联网,医疗丨健康 / 不需要融资 / 150-500人
                            ",高级java开发工程师,7k-14k,"
7k-14k
经验3-5年 / 大专
                                "
杭州,爱自拍,"
10k-15k
经验1-3年 / 本科
                                ","
                                移动互联网 / A轮 / 50-150人
                            ",java开发工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                                "
杭州,同花顺,"
10k-20k
经验1-3年 / 本科
                                ","
                                金融,电商 / 上市公司 / 2000人以上
                            ",JAVA开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,齐治科技,"
10k-15k
经验1-3年 / 本科
                                ","
                                信息安全 / 不需要融资 / 150-500人
                            ",java开发工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                                "
杭州,汇信科技,"
15k-25k
经验5-10年 / 大专
                                ","
                                移动互联网,电商 / 未融资 / 150-500人
                            ",JAVA开发工程师,15k-25k,"
15k-25k
经验5-10年 / 大专
                                "
杭州,武汉佰钧成技术有限责任公司,"
14k-28k
经验3-5年 / 本科
                                ","
                                移动互联网 / 不需要融资 / 2000人以上
                            ",java开发工程师,14k-28k,"
14k-28k
经验3-5年 / 本科
                                "
杭州,中华财险南方创新研发中心,"
12k-20k
经验3-5年 / 本科
                                ","
                                金融 软件开发 / 不需要融资 / 2000人以上
                            ",java高级开发工程师,12k-20k,"
12k-20k
经验3-5年 / 本科
                                "
杭州,健培,"
7k-14k
经验3-5年 / 大专
                                ","
                                移动互联网,医疗丨健康 / 不需要融资 / 150-500人
                            ",高级java开发工程师,7k-14k,"
7k-14k
经验3-5年 / 大专
                                "
杭州,吉利科技集团,"
13k-18k
经验3-5年 / 本科
                                ","
                                汽车丨出行 / 不需要融资 / 2000人以上
                            ",java开发工程师,13k-18k,"
13k-18k
经验3-5年 / 本科
                                "
杭州,摩天轮,"
25k-50k
经验不限 / 本科
                                ","
                                移动互联网,电商 / C轮 / 150-500人
                            ",java开发工程师,25k-50k,"
25k-50k
经验不限 / 本科
                                "
杭州,乐其电商,"
10k-15k
经验1-3年 / 本科
                                ","
                                电商 / 不需要融资 / 500-2000人
                            ",Java开发工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                                "
杭州,武汉佰钧成技术有限责任公司,"
13k-26k
经验3-5年 / 大专
                                ","
                                移动互联网 / 不需要融资 / 2000人以上
                            ",java开发工程师,13k-26k,"
13k-26k
经验3-5年 / 大专
                                "
杭州,联龙博通,"
12k-20k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / D轮及以上 / 2000人以上
                            ",java开发工程师,12k-20k,"
12k-20k
经验3-5年 / 本科
                                "
杭州,达摩网络,"
10k-20k
经验3-5年 / 本科
                                ","
                                企业服务,消费生活 / A轮 / 50-150人
                            ",Java开发工程师,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
杭州,达西,"
10k-20k
经验1-3年 / 本科
                                ","
                                电商,企业服务 / 不需要融资 / 150-500人
                            ",Java,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,达西,"
20k-35k
经验3-5年 / 本科
                                ","
                                电商,企业服务 / 不需要融资 / 150-500人
                            ",高级JAVA开发工程师,20k-35k,"
20k-35k
经验3-5年 / 本科
                                "
杭州,百应科技,"
15k-30k
经验3-5年 / 不限
                                ","
                                企业服务 / B轮 / 150-500人
                            ",高级java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 不限
                                "
杭州,知衣科技,"
16k-32k
经验不限 / 本科
                                ","
                                移动互联网,电商 / A轮 / 50-150人
                            ",JAVA,16k-32k,"
16k-32k
经验不限 / 本科
                                "
杭州,海拍客,"
20k-30k
经验3-5年 / 本科
                                ","
                                电商 / D轮及以上 / 2000人以上
                            ",高级java开发工程师,20k-30k,"
20k-30k
经验3-5年 / 本科
                                "
杭州,粉笔网,"
20k-40k
经验3-5年 / 硕士
                                ","
                                移动互联网,教育 / 不需要融资 / 2000人以上
                            ",java开发工程师,20k-40k,"
20k-40k
经验3-5年 / 硕士
                                "
杭州,小码王,"
13k-20k
经验3-5年 / 本科
                                ","
                                教育,移动互联网 / C轮 / 500-2000人
                            ",java开发工程师,13k-20k,"
13k-20k
经验3-5年 / 本科
                                "
杭州,数金在线,"
20k-25k
经验5-10年 / 本科
                                ","
                                硬件,软件开发 / 未融资 / 500-2000人
                            ",高级java开发工程师,20k-25k,"
20k-25k
经验5-10年 / 本科
                                "
杭州,中华财险南方创新研发中心,"
10k-15k
经验不限 / 本科
                                ","
                                金融 软件开发 / 不需要融资 / 2000人以上
                            ",java开发工程师,10k-15k,"
10k-15k
经验不限 / 本科
                                "
杭州,博彦科技,"
12k-22k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / 上市公司 / 2000人以上
                            ",java,12k-22k,"
12k-22k
经验3-5年 / 本科
                                "
杭州,特望,"
8k-15k
经验3-5年 / 大专
                                ","
                                移动互联网,社交 / 未融资 / 150-500人
                            ",java开发工程师,8k-15k,"
8k-15k
经验3-5年 / 大专
                                "
杭州,彩讯股份,"
15k-25k
经验5-10年 / 本科
                                ","
                                移动互联网,消费生活 / 上市公司 / 500-2000人
                            ",高级Java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,亿咖通科技,"
15k-25k
经验5-10年 / 本科
                                ","
                                移动互联网,硬件 / 不需要融资 / 500-2000人
                            ",Java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,彩讯股份,"
7k-12k
经验1-3年 / 本科
                                ","
                                移动互联网,消费生活 / 上市公司 / 500-2000人
                            ",JAVA开发工程师,7k-12k,"
7k-12k
经验1-3年 / 本科
                                "
杭州,深圳宝润兴业,"
10k-20k
经验3-5年 / 本科
                                ","
                                电商,移动互联网 / 上市公司 / 150-500人
                            ",java开发工程师,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
杭州,特望,"
9k-18k
经验3-5年 / 大专
                                ","
                                移动互联网,社交 / 未融资 / 150-500人
                            ",java开发工程师,9k-18k,"
9k-18k
经验3-5年 / 大专
                                "
杭州,秘乐魔方,"
20k-40k
经验5-10年 / 本科
                                ","
                                社交,区块链 / 未融资 / 50-150人
                            ",高级java开发工程师,20k-40k,"
20k-40k
经验5-10年 / 本科
                                "
杭州,大箴（杭州）科技有限公司,"
15k-30k
经验3-5年 / 本科
                                ","
                                人工智能,企业服务 / 不需要融资 / 50-150人
                            ",java工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,大箴（杭州）科技有限公司,"
15k-30k
经验3-5年 / 本科
                                ","
                                人工智能,企业服务 / 不需要融资 / 50-150人
                            ",java工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,大箴（杭州）科技有限公司,"
20k-40k
经验5-10年 / 本科
                                ","
                                人工智能,企业服务 / 不需要融资 / 50-150人
                            ",高级java开发工程师,20k-40k,"
20k-40k
经验5-10年 / 本科
                                "
杭州,数金在线,"
20k-25k
经验5-10年 / 本科
                                ","
                                硬件,软件开发 / 未融资 / 500-2000人
                            ",高级java开发工程师,20k-25k,"
20k-25k
经验5-10年 / 本科
                                "
杭州,半云科技,"
6k-12k
经验1-3年 / 本科
                                ","
                                移动互联网 / 天使轮 / 150-500人
                            ",java开发工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                                "
杭州,孚嘉科技,"
10k-20k
经验3-5年 / 本科
                                ","
                                移动互联网 / A轮 / 150-500人
                            ",java开发工程师,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
杭州,博彦科技,"
12k-22k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / 上市公司 / 2000人以上
                            ",java,12k-22k,"
12k-22k
经验3-5年 / 本科
                                "
杭州,米络星科技,"
20k-30k
经验5-10年 / 本科
                                ","
                                移动互联网 / 不需要融资 / 500-2000人
                            ",高级java开发工程师,20k-30k,"
20k-30k
经验5-10年 / 本科
                                "
杭州,e签宝,"
15k-25k
经验3-5年 / 本科
                                ","
                                企业服务 / C轮 / 500-2000人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验3-5年 / 本科
                                "
杭州,华卓科技,"
9k-13k
经验1-3年 / 本科
                                ","
                                企业服务,数据服务 / 不需要融资 / 150-500人
                            ",java开发工程师,9k-13k,"
9k-13k
经验1-3年 / 本科
                                "
杭州,特望,"
9k-18k
经验3-5年 / 大专
                                ","
                                移动互联网,社交 / 未融资 / 150-500人
                            ",java开发工程师,9k-18k,"
9k-18k
经验3-5年 / 大专
                                "
杭州,秘乐魔方,"
20k-40k
经验5-10年 / 本科
                                ","
                                社交,区块链 / 未融资 / 50-150人
                            ",高级java开发工程师,20k-40k,"
20k-40k
经验5-10年 / 本科
                                "
杭州,秘乐魔方,"
15k-30k
经验3-5年 / 本科
                                ","
                                社交,区块链 / 未融资 / 50-150人
                            ",java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,浙江盘石,"
10k-18k
经验3-5年 / 本科
                                ","
                                移动互联网,广告营销 / 上市公司 / 2000人以上
                            ",java开发工程师,10k-18k,"
10k-18k
经验3-5年 / 本科
                                "
杭州,联龙博通,"
10k-20k
经验1-3年 / 本科
                                ","
                                移动互联网,电商 / D轮及以上 / 2000人以上
                            ",java开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,汇合,"
9k-18k
经验不限 / 本科
                                ","
                                企业服务,金融 / 不需要融资 / 2000人以上
                            ",Java工程师,9k-18k,"
9k-18k
经验不限 / 本科
                                "
杭州,有赞,"
20k-40k
经验3-5年 / 不限
                                ","
                                企业服务 / 上市公司 / 2000人以上
                            ",Java开发工程师,20k-40k,"
20k-40k
经验3-5年 / 不限
                                "
杭州,拉勾猎头,"
25k-30k
经验5-10年 / 本科
                                ","
                                移动互联网,企业服务 / D轮及以上 / 500-2000人
                            ",Java,25k-30k,"
25k-30k
经验5-10年 / 本科
                                "
杭州,拉勾猎头,"
15k-30k
经验3-5年 / 本科
                                ","
                                移动互联网,企业服务 / D轮及以上 / 500-2000人
                            ",Java,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,Zenlayer,"
20k-40k
经验3-5年 / 本科
                                ","
                                数据服务,移动互联网 / B轮 / 150-500人
                            ",高级java开发工程师,20k-40k,"
20k-40k
经验3-5年 / 本科
                                "
杭州,赛鲁班,"
15K-30K
经验3-5年 / 本科
                                ","
                                人工智能,教育 / A轮 / 50-150人
                            ",Java高级开发工程师,15K-30K,"
15K-30K
经验3-5年 / 本科
                                "
杭州,秘乐魔方,"
15k-30k
经验3-5年 / 本科
                                ","
                                社交,区块链 / 未融资 / 50-150人
                            ",java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,浙江盘石,"
10k-18k
经验3-5年 / 本科
                                ","
                                移动互联网,广告营销 / 上市公司 / 2000人以上
                            ",java开发工程师,10k-18k,"
10k-18k
经验3-5年 / 本科
                                "
杭州,同花顺,"
12k-24k
经验1-3年 / 本科
                                ","
                                金融,电商 / 上市公司 / 2000人以上
                            ",java开发工程师,12k-24k,"
12k-24k
经验1-3年 / 本科
                                "
杭州,蓝奥教育,"
15k-25k
经验5-10年 / 本科
                                ","
                                教育 / 不需要融资 / 50-150人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,排列科技,"
10k-20k
经验1-3年 / 本科
                                ","
                                移动互联网,金融 / A轮 / 50-150人
                            ",Java开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,大箴（杭州）科技有限公司,"
15k-30k
经验3-5年 / 本科
                                ","
                                人工智能,企业服务 / 不需要融资 / 50-150人
                            ",java工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,老虎集团,"
20k-40k
经验3-5年 / 本科
                                ","
                                移动互联网,金融 / 上市公司 / 500-2000人
                            ",高级JAVA开发工程师,20k-40k,"
20k-40k
经验3-5年 / 本科
                                "
杭州,孚嘉科技,"
10k-20k
经验3-5年 / 本科
                                ","
                                移动互联网 / A轮 / 150-500人
                            ",java开发工程师,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
杭州,创邻科技,"
10k-20k
经验1-3年 / 本科
                                ","
                                企业服务,数据服务 / A轮 / 15-50人
                            ",Java开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,爱员工,"
16k-28k
经验3-5年 / 本科
                                ","
                                移动互联网 / B轮 / 150-500人
                            ",java开发工程师,16k-28k,"
16k-28k
经验3-5年 / 本科
                                "
杭州,同花顺,"
12k-24k
经验1-3年 / 本科
                                ","
                                金融,电商 / 上市公司 / 2000人以上
                            ",java开发工程师,12k-24k,"
12k-24k
经验1-3年 / 本科
                                "
杭州,蓝奥教育,"
15k-25k
经验5-10年 / 本科
                                ","
                                教育 / 不需要融资 / 50-150人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,浙江保融,"
10k-15k
经验1-3年 / 本科
                                ","
                                金融 / 不需要融资 / 500-2000人
                            ",Java开发工程师,10k-15k,"
10k-15k
经验1-3年 / 本科
                                "
杭州,甘道智能,"
15k-30k
经验3-5年 / 本科
                                ","
                                物联网,区块链 / 未融资 / 15-50人
                            ",java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,排列科技,"
10k-20k
经验1-3年 / 本科
                                ","
                                移动互联网,金融 / A轮 / 50-150人
                            ",Java开发工程师,10k-20k,"
10k-20k
经验1-3年 / 本科
                                "
杭州,税友软件,"
15k-25k
经验3-5年 / 大专
                                ","
                                企业服务 / 不需要融资 / 2000人以上
                            ",java开发工程师,15k-25k,"
15k-25k
经验3-5年 / 大专
                                "
杭州,快盈科技,"
15k-25k
经验5-10年 / 本科
                                ","
                                移动互联网,旅游 / A轮 / 50-150人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 本科
                                "
杭州,惠合,"
15k-25k
经验3-5年 / 本科
                                ","
                                移动互联网,企业服务 / A轮 / 50-150人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验3-5年 / 本科
                                "
杭州,健丰软件,"
9k-15k
经验3-5年 / 大专
                                ","
                                软件开发 / 未融资 / 50-150人
                            ",Java开发工程师,9k-15k,"
9k-15k
经验3-5年 / 大专
                                "
杭州,一知智能,"
8k-15k
经验应届毕业生 / 本科
                                ","
                                移动互联网,数据服务 / A轮 / 50-150人
                            ",java开发工程师,8k-15k,"
8k-15k
经验应届毕业生 / 本科
                                "
杭州,顶象,"
8k-13k
经验应届毕业生 / 本科
                                ","
                                信息安全,企业服务 / A轮 / 150-500人
                            ",java工程师,8k-13k,"
8k-13k
经验应届毕业生 / 本科
                                "
杭州,找家纺,"
18k-25k
经验5-10年 / 大专
                                ","
                                电商,消费生活 / 不需要融资 / 150-500人
                            ",高级java开发工程师,18k-25k,"
18k-25k
经验5-10年 / 大专
                                "
杭州,云马智慧,"
15k-25k
经验5-10年 / 大专
                                ","
                                移动互联网,消费生活 / 上市公司 / 150-500人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 大专
                                "
杭州,云融,"
15k-20k
经验3-5年 / 本科
                                ","
                                软件开发、金融 / A轮 / 150-500人
                            ",高级Java开发工程师,15k-20k,"
15k-20k
经验3-5年 / 本科
                                "
杭州,电魂网络,"
7k-13k
经验应届毕业生 / 本科
                                ","
                                游戏 / 上市公司 / 500-2000人
                            ",java开发工程师,7k-13k,"
7k-13k
经验应届毕业生 / 本科
                                "
杭州,健丰软件,"
9k-15k
经验3-5年 / 大专
                                ","
                                软件开发 / 未融资 / 50-150人
                            ",Java开发工程师,9k-15k,"
9k-15k
经验3-5年 / 大专
                                "
杭州,一知智能,"
8k-15k
经验应届毕业生 / 本科
                                ","
                                移动互联网,数据服务 / A轮 / 50-150人
                            ",java开发工程师,8k-15k,"
8k-15k
经验应届毕业生 / 本科
                                "
杭州,云融,"
15k-20k
经验3-5年 / 本科
                                ","
                                软件开发、金融 / A轮 / 150-500人
                            ",高级Java开发工程师,15k-20k,"
15k-20k
经验3-5年 / 本科
                                "
杭州,电魂网络,"
7k-13k
经验应届毕业生 / 本科
                                ","
                                游戏 / 上市公司 / 500-2000人
                            ",java开发工程师,7k-13k,"
7k-13k
经验应届毕业生 / 本科
                                "
杭州,找家纺,"
18k-25k
经验5-10年 / 大专
                                ","
                                电商,消费生活 / 不需要融资 / 150-500人
                            ",高级java开发工程师,18k-25k,"
18k-25k
经验5-10年 / 大专
                                "
杭州,云马智慧,"
15k-25k
经验5-10年 / 大专
                                ","
                                移动互联网,消费生活 / 上市公司 / 150-500人
                            ",高级java开发工程师,15k-25k,"
15k-25k
经验5-10年 / 大专
                                "
杭州,浙江深大智能科技有限公司,"
15k-30k
经验3-5年 / 本科
                                ","
                                移动互联网,旅游 / B轮 / 500-2000人
                            ",Java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,顶象,"
8k-13k
经验应届毕业生 / 本科
                                ","
                                信息安全,企业服务 / A轮 / 150-500人
                            ",java工程师,8k-13k,"
8k-13k
经验应届毕业生 / 本科
                                "
杭州,扁鹊健康,"
15k-25k
经验3-5年 / 本科
                                ","
                                医疗丨健康,数据服务 / 不需要融资 / 50-150人
                            ",java开发工程师,15k-25k,"
15k-25k
经验3-5年 / 本科
                                "
杭州,亿企赢,"
14k-20k
经验3-5年 / 本科
                                ","
                                移动互联网 / 未融资 / 2000人以上
                            ",java,14k-20k,"
14k-20k
经验3-5年 / 本科
                                "
杭州,盒马,"
20k-40k
经验3-5年 / 本科
                                ","
                                消费生活 / 上市公司 / 2000人以上
                            ",Java开发工程师,20k-40k,"
20k-40k
经验3-5年 / 本科
                                "
杭州,东家,"
15k-30k
经验3-5年 / 本科
                                ","
                                移动互联网 / B轮 / 150-500人
                            ",高级java开发工程师,15k-30k,"
15k-30k
经验3-5年 / 本科
                                "
杭州,汉固达,"
8k-10k
经验1-3年 / 大专
                                ","
                                其他 / 不需要融资 / 50-150人
                            ",java,8k-10k,"
8k-10k
经验1-3年 / 大专
                                "
杭州,上海兴岩,"
13k-19k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / 不需要融资 / 50-150人
                            ",java开发工程师,13k-19k,"
13k-19k
经验3-5年 / 本科
                                "
杭州,蚂蚁金服集团,"
25k-45k
经验3-5年 / 本科
                                ","
                                金融,移动互联网 / B轮 / 2000人以上
                            ",Java高级开发工程师,25k-45k,"
25k-45k
经验3-5年 / 本科
                                "
杭州,杭州领见数据科技有限公司,"
12k-18k
经验3-5年 / 本科
                                ","
                                移动互联网,数据服务 / 天使轮 / 50-150人
                            ",高级java开发工程师,12k-18k,"
12k-18k
经验3-5年 / 本科
                                "
杭州,杭州领见数据科技有限公司,"
8k-13k
经验1-3年 / 本科
                                ","
                                移动互联网,数据服务 / 天使轮 / 50-150人
                            ",java开发工程师,8k-13k,"
8k-13k
经验1-3年 / 本科
                                "
